Name,Latitude,Longitude,Type,subtype1,subtype2,City,Address,Link,,
ACME Markets,41.1944643,-74.4834879,grocery,y,y,Vernon NJ,530 Rt 515 Unit 1  Vernon Township,https://www.google.com/maps/place/?q=place_id:ChIJRTRy2Og9w4kR15h1H6PfjXc,,
ALDI,35.1642809,-83.371971,grocery,y,y,Franklin TN,1320 Siler Road  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJK5WHoPolWYgR7dbI4Ep38VY,,
ALDI,40.1966451,-77.1561979,grocery,y,y,Carlisle PA,250 Westminster Drive  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJYROggq7hyIkRcBYT9FYPJvk,,
ALDI,40.56140009999999,-76.0085898,grocery,y,y,Hamburg PA,15 Wilderness Trail  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJ93mVrYLdxYkRDf0tkTX8J1M,,
ALDI,41.3122783,-74.1331702,grocery,y,y,Harriman NY,45 Centre Drive  Central Valley,https://www.google.com/maps/place/?q=place_id:ChIJvUFMSA7XwokR8cRs7yHD-Mw,,
ALDI,42.89536539999999,-73.2009199,grocery,y,y,Bennington VT,10 Kocher Drive  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJpx_I7Y2W4IkRvfONzBbGPqM,,
ALDI,43.5901847,-72.9696106,grocery,y,y,Rutland VT,263 South Main Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJdZiwIGAk4IkRRK0mkkLaeSk,,
BG's Value Market of Pine Grove,40.5566093,-76.3783209,grocery,y,y,Pine Grove PA,24 Pleasant Valley Road  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJIbXIK0z5xYkRjHJuWNi8GG0,,
Big Y World Class Market,42.1805805,-73.3659852,grocery,y,y,Great Barrington MA,740 South Main Street  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJHydPVKlm54kRqGQDKANPCa8,,
Big Y World Class Market,42.29584860000001,-73.2405977,grocery,y,y,Lee MA,10 Pleasant Street  Lee,https://www.google.com/maps/place/?q=place_id:ChIJe4vDeA5D54kRFO8TXs2beg0,,
Big Y World Class Market,42.7011547,-73.1105841,grocery,y,y,North Adams MA,45 Veterans Memorial Drive  North Adams,https://www.google.com/maps/place/?q=place_id:ChIJnzpnrT-44IkRCw7vr48_d6M,,
Boyer's Food Market Pine Grove,40.56054690000001,-76.3922501,grocery,y,y,Pine Grove PA,30 Lovers Lane  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJJbvEzTb5xYkRVreNujEOstY,,
Carlisle Barracks Commissary,40.2096199,-77.1690084,grocery,y,y,Carlisle PA,851 Sumner Road  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJfQ2DZzbgyIkRE-n7W1F2fno,,
Co-op Food StoresHanover,43.6981687,-72.2806136,grocery,y,y,Hanover NH,45 South Park Street  Hanover,https://www.google.com/maps/place/?q=place_id:ChIJcU3Lv-HJtEwR1LuZIZWiWYo,,
Country Harvest Family Market,40.8044444,-75.6025,grocery,y,y,Palmerton PA,572 Delaware Avenue  Palmerton,https://www.google.com/maps/place/?q=place_id:ChIJ2yNICpJOxIkR57YZCHeBATY,,
CTown Supermarkets,41.2906088,-73.91778,grocery,y,y,Peekskill NY,1049 Park Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJoeEl9tvIwokRS27EFPVYu0s,,
Davis IGA,41.72772079999999,-73.4717961,grocery,y,y,Kent CT,27 Kent Green Boulevard  Kent,https://www.google.com/maps/place/?q=place_id:ChIJYyJI5uRh3YkRXgjB3aFXQWk,,
Food City,36.1485932,-82.4183768,grocery,y,y,Erwin TN,110 North Industrial Drive  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJAzEpuvRvWogRMkgm2erv99w,,
Food City,36.6410791,-81.7983321,grocery,y,y,Damascus VA,736 North Beaver Dam Avenue  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJncRKq9tAUIgRmGz7kYbzhlU,,
Food City,36.84093860000001,-81.5057347,grocery,y,y,Marion VA,910 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJKf7jmbfSUYgRypMZerGCpMw,,
Fotter's Market,45.14119820000001,-70.4435729,grocery,y,y,Stratton ME,157 Main Street  Stratton,https://www.google.com/maps/place/?q=place_id:ChIJVVVVVeUfsUwR8dY04KV1U14,,
Grand Union Supermarkets,43.6095103,-72.971793,grocery,y,y,Rutland VT,12 S Main St. &  Norton Place  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJB0vYO2ck4IkRZkCB67FTQQo,,
Grant's IGA Supermarket,37.1004831,-81.1145329,grocery,y,y,Bland VA,615 Main Street  Bland,https://www.google.com/maps/place/?q=place_id:ChIJS3E90q0ZTogRUrvNRFJjQXU,,
Guido's Fresh Marketplace,42.179621,-73.364708,grocery,y,y,Great Barrington MA,760 South Main Street  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJV_E6VKlm54kRAfd6jol_pRQ,,
Hannaford,43.5858388,-72.9709554,grocery,y,y,Rutland VT,318 South Main Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ4xAIeZMk4IkRcS9TFBl_3NE,,
Hannaford,45.6585195,-68.6879845,grocery,y,y,Millinocket ME,843 Central Street  Millinocket,https://www.google.com/maps/place/?q=place_id:ChIJsRUJN1izukwRnlFI46-MlsQ,,
Henry's Market Inc,42.8793316,-73.1810832,grocery,y,y,Bennington VT,831 Main Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJG8zD79WV4IkRh4Oau3f2SCk,,
Ingles Market,34.9504205,-83.7569937,grocery,y,y,Hiawassee GA,94 North Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJN5VX-VsvX4gRIUXW1M2clHs,,
Ingles Market,35.1575843,-83.3927257,grocery,y,y,Franklin TN,1257 Georgia Road  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJn209QqAlWYgRnvbCejRqLLo,,
Ingles Markets,35.17855370000001,-83.3867012,grocery,y,y,Franklin TN,152 West Palmer Street  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJtV8rCOIkWYgRkVNH_7gjFDo,,
Ingles Markets,36.8459185,-81.5016755,grocery,y,y,Marion VA,1185 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJh0fnP8fSUYgRbc0aZOizGzI,,
Karns Foods,40.1612151,-77.1378254,grocery,y,y,Boiling Springs PA,413 Forge Road  Boiling Springs,https://www.google.com/maps/place/?q=place_id:ChIJ2YEiPX3hyIkR_Cd6O2bWJBI,,
Kroger,37.3969385,-79.911198,grocery,y,y,Daleville VA,72 Kingston Dr  Daleville,https://www.google.com/maps/place/?q=place_id:ChIJ-W57wrcaTYgRhN7jI_6IbEg,,
Kroger,38.0656119,-78.888324,grocery,y,y,Waynesboro VA,245 Arch Ave  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJRTxYeaFjs4kRrkGDvZHFlt0,,
La Placita Market,41.2907167,-73.9177973,grocery,y,y,Peekskill NY,1049 Park Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJd6B8YtvIwokRgVezIh3g3jQ,,
LaBonne's Market - Salisbury,41.98231500000001,-73.421598,grocery,y,y,Salisbury CT,22 Academy Street  Salisbury,https://www.google.com/maps/place/?q=place_id:ChIJ53mrfJ9_54kRKtYc1VlMtLc,,
Market 32,41.362331,-74.709599,grocery,y,y,Port Jervis NY,1025 Pennsylvania Avenue  Matamoras,https://www.google.com/maps/place/?q=place_id:ChIJd5KWFPNFw4kRTELX2kek2Tc,,
Market 32,43.60390400000001,-72.978458,grocery,y,y,Rutland VT,38 Rutland Shopping Plaza  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJfQGEHWck4IkRsv-AqiMhSe0,,
MARTIN'S,38.9107017,-78.1884738,grocery,y,y,Front Royal VA,409 South Street  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJQ3GobsPFtYkRLRxbSV3Artw,,
Peekskill Mini Mart,41.2910007,-73.9189354,grocery,y,y,Peekskill NY,5 Bank Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJE5JHfwnJwokRstwR9ivyGnc,,
Price Chopper,43.1756492,-73.0522417,grocery,y,y,Manchester Center VT,263 Depot Street UNIT 1  Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJZS101e9e4IkReYyy2AATW8U,,
Price Chopper,44.0412858,-71.6699944,grocery,y,y,North Woodstock and Lincoln NH,10 Papermill Drive  Lincoln,https://www.google.com/maps/place/?q=place_id:ChIJE6idhY-BtEwR4px3YSgrdvI,,
Rangeley IGA Supermarket - ME,44.9544444,-70.6377778,grocery,y,y,Rangeley ME,2185 Main St  Rangeley,https://www.google.com/maps/place/?q=place_id:ChIJH8IWk088sUwRixYrmd434ac,,
Redi Mart Supermarket,36.28134019999999,-82.1777661,grocery,y,y,Hampton TN,5110 U.S. 19E  Hampton,https://www.google.com/maps/place/?q=place_id:ChIJSUb6JL-BUIgRKMEurBdgb94,,
Redner's Warehouse Markets,40.5436312,-75.9764318,grocery,y,y,Hamburg PA,500 Hawk Ridge Drive  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJMTmAemXbxYkRYgUUxeg2qqA,,
Save A Lot,41.3764196,-74.69349,grocery,y,y,Port Jervis NY,100 Pike Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJ4euaG_BPw4kRo4K5JuBB1z8,,
Save A Lot,41.30603610000001,-73.9115185,grocery,y,y,Peekskill NY,1099 North Division Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJu1V9dBjJwokRCn2nrkRhgr0,,
Sav-Mor Foods,35.1639592,-83.3993857,grocery,y,y,Franklin TN,398 Westgate Plaza  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJL6gYzKElWYgRyeZPBk2tnc4,,
Shaw's,43.17195160000001,-73.0615685,grocery,y,y,Manchester Center VT,64 Equinox Terrace  Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJG5VBLEpe4IkR0cLchpqd780,,
ShopRite of Westfall Town Center,41.3518079,-74.7206629,grocery,y,y,Port Jervis NY,111 Hulst Dr Ste 724  Matamoras,https://www.google.com/maps/place/?q=place_id:ChIJeZRfHAFFw4kRjx9YN4aL0u0,,
Target Grocery,40.1960207,-77.1566585,grocery,y,y,Carlisle PA,246 Westminster Drive  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJxeFQDhzhyIkRReHAhgjRyHY,,
Target Grocery,41.31702500000001,-74.1518239,grocery,y,y,Harriman NY,128 Bailey Farm Road  Monroe,https://www.google.com/maps/place/?q=place_id:ChIJB38uDF_XwokR7BH56NwiPiE,,
Vermont Discount Store,43.6128509,-72.9884187,grocery,y,y,Rutland VT,88 Cleveland Avenue  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJWzA7ankk4IkRc-fIMbgOaMI,,
Walmart,36.846392,-81.5008322,grocery,y,y,Marion VA,1193 N Main St  Marion,https://www.google.com/maps/place/?q=place_id:ChIJRQjZFMfSUYgRHe6m1eH4Wv8,,
Walmart,43.6053053,-72.980631,grocery,y,y,Rutland VT,90 Shopping Plaza Rd  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ40MFsEQk4IkR804i0yeJIoI,,
Walmart Neighborhood Market,38.0720172,-78.8952278,grocery,y,y,Waynesboro VA,1211 W Broad St Ste A  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJd2gxtbpjs4kR5iWNqbG4RM4,,
Walmart Supercenter,35.1665068,-83.3654046,grocery,y,y,Franklin TN,273 Commons Dr  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJqRQ5i5QkWYgR6VQeK6zF03o,,
Walmart Supercenter,37.329362,-80.7085492,grocery,y,y,Pearisburg VA,160 Kinter Way  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJTS5O6jrcTYgR6ocjp4Q-cWU,,
Walmart Supercenter,40.1898979,-77.1946326,grocery,y,y,Carlisle PA,60 Noble Blvd  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJgSljUgoDxokRBYsSTpgFnJg,,
Walmart Supercenter,40.5640614,-76.0121716,grocery,y,y,Hamburg PA,1800 Tilden Ridge Dr  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJGc9LP5TcxYkRObFnMBCUnUI,,
Walmart Supercenter,41.3167559,-74.148402,grocery,y,y,Harriman NY,288 Larkin Dr  Monroe,https://www.google.com/maps/place/?q=place_id:ChIJ1Yh5NhbXwokRHpW-1TW-knY,,
Walmart Supercenter,42.8975719,-73.212162,grocery,y,y,Bennington VT,210 Northside Dr  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJj9398O2W4IkRFyCsJn2L3Ps,,
Wild Oats Market,42.7037618,-73.1867252,grocery,y,y,Williamstown MA,320 Main Street  Williamstown,https://www.google.com/maps/place/?q=place_id:ChIJH3rPTwO64IkRIBHcRmtuAoM,,
Bon Secours Community Hospital,41.3676682,-74.6818346,hospital,y,y,Port Jervis NY,160 East Main Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJuUW86KtIw4kRJOKYLEgqLrM,,
Carilion Giles Community Hospital,37.3331827,-80.7129522,hospital,y,y,Pearisburg VA,159 Hartley Way  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJR7sbHILeTYgRWm5UENK9i7Q,,
Chatuge Regional Hospital,34.94664849999999,-83.7537878,hospital,y,y,Hiawassee GA,110 South Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJv9VwMlwvX4gRInxd_l5gGEk,,
Cherokee Indian Hospital,35.48448989999999,-83.3232508,hospital,y,y,Cherokee NC,1 Hospital Road  Cherokee,https://www.google.com/maps/place/?q=place_id:ChIJaTInl-VDWYgRRrbi97dltkg,,
Emergency Room,42.7072592,-73.1095454,hospital,y,y,North Adams MA,71 Hospital Avenue  North Adams,https://www.google.com/maps/place/?q=place_id:ChIJnx6BLxe54IkRU1stcdlYjxw,,
Fairview Hospital,42.1910815,-73.3719755,hospital,y,y,Great Barrington MA,29 Lewis Avenue  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJpbb2ulRh54kRBoGs0DvvyMI,,
Millinocket Regional Hospital,45.6529083,-68.7163761,hospital,y,y,Millinocket ME,200 Somerset Street  Millinocket,https://www.google.com/maps/place/?q=place_id:ChIJHSforG-zukwR0znWh8SdVtY,,
NewYork-Presbyterian Hudson Valley Hospital,41.2927229,-73.8927941,hospital,y,y,Peekskill NY,1980 Crompond Road  Cortlandt,https://www.google.com/maps/place/?q=place_id:ChIJT534Jf7IwokR2Bxgp8CPqKg,,
Page Memorial Hospital,38.66329519999999,-78.4686419,hospital,y,y,Luray VA,200 Memorial Drive  Luray,https://www.google.com/maps/place/?q=place_id:ChIJMYNYLgdOtIkRtJXto-t22i4,,
Rutland Regional Medical Center,43.5985264,-72.9553776,hospital,y,y,Rutland VT,160 Allen Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJiTi0ofkk4IkRaf3TCvL9olU,,
Southwestern Vermont Medical Center,42.87433679999999,-73.2074264,hospital,y,y,Bennington VT,100 Hospital Drive  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJwXK2PUKW4IkRG1CseYmXVyk,,
Valley Health Systems,38.66286009999999,-78.4698417,hospital,y,y,Luray VA,125 Memorial Drive  Luray,https://www.google.com/maps/place/?q=place_id:ChIJX6oaKwdOtIkRF_HVUlUXofE,,
Warren Memorial Hospital Op Center,38.9201962,-78.1905527,hospital,y,y,Front Royal VA,120 North Commerce Avenue  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJofe6KM7FtYkRPQzYet7nEB4,,
Bennington Post Office,42.8765826,-73.1983373,post office,y,y,Bennington VT,108 Elm Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJm6zoCmWW4IkRQLm2pYYScd4,,
Caratunk Post Office,45.23391789999999,-69.9918231,post office,y,y,Caratunk ME,172 Main Street  Caratunk,https://www.google.com/maps/place/?q=place_id:ChIJQ6tZBLr3sEwROVrK7CHVvS4,,
Manchester Center Post Office,43.1675019,-73.0475206,post office,y,y,Manchester Center VT,3452 Richville Road  Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJ7Uc1OUVe4IkRI6g3zVH9WJo,,
United States Postal Service,34.9498767,-83.7579766,post office,y,y,Hiawassee GA,118 North Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJYZvftl4vX4gRJmWSzwVZllc,,
United States Postal Service,35.17895899999999,-83.3741514,post office,y,y,Franklin TN,250 Depot Street  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJa8mlfeMkWYgR5aWoz8x3wSw,,
United States Postal Service,35.485646,-83.315768,post office,y,y,Cherokee NC,671 Tsali Boulevard  Cherokee,https://www.google.com/maps/place/?q=place_id:ChIJjyB0JftDWYgRRCzc2Q5ieac,,
United States Postal Service,35.8928082,-82.8276967,post office,y,y,Hot Springs NC,111 Bridge Street  Hot Springs,https://www.google.com/maps/place/?q=place_id:ChIJO8boeBkyWogRVQWe6-vcnJE,,
United States Postal Service,36.1460518,-82.4159384,post office,y,y,Erwin TN,201 North Main Avenue  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJSQfIy05uWogR7hBTLi8rdJI,,
United States Postal Service,36.2860929,-82.1649927,post office,y,y,Hampton TN,433 U.S. 321  Hampton,https://www.google.com/maps/place/?q=place_id:ChIJ_fvo45-BUIgRr3_K0fu-JtQ,,
United States Postal Service,36.6360786,-81.7898702,post office,y,y,Damascus VA,211 North Reynolds Street  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJKbskftpAUIgR-npPCpAdMnA,,
United States Postal Service,36.7025903,-81.4390971,post office,y,y,Troutdale VA,93 Ripshin Road  Troutdale,https://www.google.com/maps/place/?q=place_id:ChIJIa9d1cTLUYgRb7N05VCojOM,,
United States Postal Service,36.8322356,-81.5175569,post office,y,y,Marion VA,200 Pearl Avenue  Marion,https://www.google.com/maps/place/?q=place_id:ChIJXcdOvFItUIgRWydTEg2yNxo,,
United States Postal Service,37.1002684,-81.1161054,post office,y,y,Bland VA,207 Jackson Street  Bland,https://www.google.com/maps/place/?q=place_id:ChIJf79qsq0ZTogRMR5U6pZZjn4,,
United States Postal Service,37.3281096,-80.7356715,post office,y,y,Pearisburg VA,206 North Main Street  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJsc2jLo7eTYgRAgU6v338Xz4,,
United States Postal Service,37.4062371,-79.9129951,post office,y,y,Daleville VA,1492 Roanoke Road  Daleville,https://www.google.com/maps/place/?q=place_id:ChIJ0-LAgc4aTYgRWoWR9ZsfSn0,,
United States Postal Service,37.6314776,-79.4494276,post office,y,y,Glasgow VA,805 Blue Ridge Road  Glasgow,https://www.google.com/maps/place/?q=place_id:ChIJqTLns8rTTIgRkUWPvaU9RYE,,
United States Postal Service,37.7340379,-79.353546,post office,y,y,Buena Vista VA,2071 Forest Avenue  Buena Vista,https://www.google.com/maps/place/?q=place_id:ChIJ22o7Xmkzs4kRJo4dSRRZpuk,,
United States Postal Service,38.0675991,-78.8893582,post office,y,y,Waynesboro VA,200 South Wayne Avenue  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJE-MR-aNjs4kRGEvxHv1WudI,,
United States Postal Service,38.0708933,-78.8750104,post office,y,y,Waynesboro VA,422 North Commerce Avenue  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJ44Wdgg9js4kRO4vROCiaw-A,,
United States Postal Service,38.6647446,-78.4604213,post office,y,y,Luray VA,102 South Broad Street  Luray,https://www.google.com/maps/place/?q=place_id:ChIJCXHcxQlOtIkRJ-zDFjls070,,
United States Postal Service,38.9232911,-78.1923017,post office,y,y,Front Royal VA,120 East 3rd Street  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJEcsXGNLFtYkRUu32TS1pOuM,,
United States Postal Service,39.32653270000001,-77.7450621,post office,y,y,Harpers Ferry WV,1010 Washington Street  Harpers Ferry,https://www.google.com/maps/place/?q=place_id:ChIJo212TlMdtokRrdl5-3QdN1A,,
United States Postal Service,39.65414229999999,-77.5704604,post office,y,y,Smithsburg MD,43 Grove Lane  Smithsburg,https://www.google.com/maps/place/?q=place_id:ChIJYx1rc1uVyYkRAv0OnczUb6g,,
United States Postal Service,39.64415590000001,-77.5849999,post office,y,y,Smithsburg MD,22509 Cavetown Church Road  Cavetown,https://www.google.com/maps/place/?q=place_id:ChIJWXTwgDWVyYkRICyYbQ97un8,,
United States Postal Service,39.9107887,-77.5598871,post office,y,y,Fayetteville PA,4025 Lincoln Way East  Fayetteville,https://www.google.com/maps/place/?q=place_id:ChIJ8wGNWdihyYkRlvGW5_qlNIs,,
United States Postal Service,40.15051439999999,-77.1270456,post office,y,y,Boiling Springs PA,3 East 1st Street  Boiling Springs,https://www.google.com/maps/place/?q=place_id:ChIJvfLWoN3jyIkR5zRB3cHDlF0,,
United States Postal Service,40.2030415,-77.1903063,post office,y,y,Carlisle PA,66 West Louther Street  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJAcHl7dThyIkRKOjc-xsEXLs,,
