Name,Latitude,Longitude,Type,subtype1,subtype2,City,Address,Link,,
United States Postal Service,40.2029697,-77.1903893,post office,y,y,Carlisle PA,1 Carlisle Barracks  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJSe-jMzHgyIkRJCEZXxBy0o4,,
United States Postal Service,40.3925542,-77.0292905,post office,y,y,Duncannon PA,203 North Market Street  Duncannon,https://www.google.com/maps/place/?q=place_id:ChIJc8BfiwvQyIkRvY8VA63V3bQ,,
United States Postal Service,40.550441,-76.383646,post office,y,y,Pine Grove PA,103 Snyder Avenue  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJIyQYv7X-xYkReP2k_sCFwuE,,
United States Postal Service,40.5560482,-75.9846371,post office,y,y,Hamburg PA,50 North 3rd Street  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJ763g0nrbxYkRvhJlccs7dC0,,
United States Postal Service,40.7993196,-75.614849,post office,y,y,Palmerton PA,128 Delaware Avenue Frnt  Palmerton,https://www.google.com/maps/place/?q=place_id:ChIJx8jbNJlOxIkRTufsOBPeOlI,,
United States Postal Service,40.8112555,-75.5907286,post office,y,y,Palmerton PA,100 Little Gap Road  Aquashicola,https://www.google.com/maps/place/?q=place_id:ChIJtzurb_ZOxIkRIcuYJ5vUuls,,
United States Postal Service,40.850886,-75.2918863,post office,y,y,Wind Gap PA,138 North Broadway  Wind Gap,https://www.google.com/maps/place/?q=place_id:ChIJS69dWFRmxIkR2CyTt3IjbbI,,
United States Postal Service,40.9835705,-75.14273,post office,y,y,Delaware Water Gap PA,12 Shepard Avenue  Delaware Water Gap,https://www.google.com/maps/place/?q=place_id:ChIJGSDt48-HxIkRiT8mlo5prZs,,
United States Postal Service,41.3749208,-74.6919639,post office,y,y,Port Jervis NY,20 Sussex Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJV99DBlJPw4kRW-z3J5R3rlw,,
United States Postal Service,41.370566,-74.6981377,post office,y,y,Port Jervis NY,6 Pennsylvania Avenue  Matamoras,https://www.google.com/maps/place/?q=place_id:ChIJuxcsrVBPw4kRqsV23bcCToA,,
United States Postal Service,41.3015257,-74.5620912,post office,y,y,Unionville NY,1 Main Street  Unionville,https://www.google.com/maps/place/?q=place_id:ChIJMbfVEfE4w4kRTVGah2KD2YI,,
United States Postal Service,41.1950586,-74.4830748,post office,y,y,Vernon NJ,530 County Road 515 Unit 13  Vernon Township,https://www.google.com/maps/place/?q=place_id:ChIJgw1MG-k9w4kRRDENZi0Gb8w,,
United States Postal Service,41.3079728,-74.1529218,post office,y,y,Harriman NY,88 New York 17M  Harriman,https://www.google.com/maps/place/?q=place_id:ChIJb--dgWvXwokRxSIvbu3VQTQ,,
United States Postal Service,41.3312479,-73.9875877,post office,y,y,Fort Montgomery NY,130 Firefighters Memorial Drive  Fort Montgomery,https://www.google.com/maps/place/?q=place_id:ChIJ_YE55GPOwokRM9ALnl8GYNk,,
United States Postal Service,41.3110678,-73.9874454,post office,y,y,Fort Montgomery NY,30 Service Road  Bear Mountain,https://www.google.com/maps/place/?q=place_id:ChIJ6QFUzVbOwokRbmUEX5olXoo,,
United States Postal Service,41.2895672,-73.9230162,post office,y,y,Peekskill NY,738 South Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJ468QkNrIwokRY9J8HwtaL8I,,
United States Postal Service,41.5638221,-73.6020919,post office,y,y,Pawling NY,10 Broad Street  Pawling,https://www.google.com/maps/place/?q=place_id:ChIJZ9kkRatb3YkRTJfAvxBGiww,,
United States Postal Service,41.7272295,-73.4718593,post office,y,y,Kent CT,31 Kent Green Boulevard  Kent,https://www.google.com/maps/place/?q=place_id:ChIJgxLH6ORh3YkRpintyxqw_2Q,,
United States Postal Service,41.9821203,-73.4223099,post office,y,y,Salisbury CT,22 Main Street  Salisbury,https://www.google.com/maps/place/?q=place_id:ChIJsaF8Xp9_54kRsa_svs_pqfw,,
United States Postal Service,42.1963424,-73.3614126,post office,y,y,Great Barrington MA,222 Main Street  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJl8QkB8do54kRQz67qd10xpk,,
United States Postal Service,42.3052185,-73.2507566,post office,y,y,Lee MA,35 Frank  Consolati Way  Lee,https://www.google.com/maps/place/?q=place_id:ChIJt68lVGpD54kRDMrRoyIUOo8,,
United States Postal Service,42.4731257,-73.164254,post office,y,y,Dalton MA,609 Main Street  Dalton,https://www.google.com/maps/place/?q=place_id:ChIJuyn5yehL54kRed5iLjiMGJ8,,
United States Postal Service,42.5618495,-73.1578621,post office,y,y,Cheshire MA,214 Church Street  Cheshire,https://www.google.com/maps/place/?q=place_id:ChIJYQnguuy04IkR7L3KNbd8coI,,
United States Postal Service,42.6981581,-73.1107115,post office,y,y,North Adams MA,67 Summer Street  North Adams,https://www.google.com/maps/place/?q=place_id:ChIJtUxE6hW44IkRkvUnXUslx6Y,,
United States Postal Service,42.71051749999999,-73.2040451,post office,y,y,Williamstown MA,56 Spring Street  Williamstown,https://www.google.com/maps/place/?q=place_id:ChIJxyoKQhO64IkRYtsR8PSmJik,,
United States Postal Service,42.87657579999999,-73.1982993,post office,y,y,Bennington VT,108 Elm Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJ0_Qyi2WW4IkRXFAN4xEa-Ik,,
United States Postal Service,43.1676854,-73.0474412,post office,y,y,Manchester Center VT,3452 Richville Road  Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJ8RvydlNe4IkRo30rgJXJxp4,,
United States Postal Service,43.1633619,-73.0730322,post office,y,y,Manchester Center VT,300 Seminary Avenue  Manchester,https://www.google.com/maps/place/?q=place_id:ChIJs-N0Xs5f4IkRPSozZGrmohk,,
United States Postal Service,43.60791159999999,-72.9823802,post office,y,y,Rutland VT,173 West Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJewZdPX0k4IkRVIJFxQO8MXk,,
United States Postal Service,43.613209,-72.965174,post office,y,y,Rutland VT,86 Woodstock Avenue STE 2  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ4z1vSEMk4IkRqnWTF5COgT4,,
United States Postal Service,43.700657,-72.289287,post office,y,y,Hanover NH,50 South Main Street  Hanover,https://www.google.com/maps/place/?q=place_id:ChIJi02JzefJtEwRJJWT7jWd5Tk,,
United States Postal Service,43.7137172,-72.3087548,post office,y,y,Hanover NH,293 Main Street  Norwich,https://www.google.com/maps/place/?q=place_id:ChIJ97IpNKXJtEwRUrMfN6nRT-0,,
United States Postal Service,44.0335018,-71.6869316,post office,y,y,North Woodstock and Lincoln NH,159 Main Street Unit A  North Woodstock,https://www.google.com/maps/place/?q=place_id:ChIJE-2hpSuCtEwRj-f0DIJtVGc,,
United States Postal Service,44.0414537,-71.6712012,post office,y,y,North Woodstock and Lincoln NH,10 Lumber Yard Drive Unit 9  Lincoln,https://www.google.com/maps/place/?q=place_id:ChIJPYRmj4-BtEwRliuGvxushxM,,
United States Postal Service,44.39022069999999,-71.1824029,post office,y,y,Â Gorham NH,165 Main Street  Gorham,https://www.google.com/maps/place/?q=place_id:ChIJe3NYegrys0wRyUBpU1PecRg,,
United States Postal Service,44.6324366,-70.7497345,post office,y,y,Andover ME,6 Church Street  Andover,https://www.google.com/maps/place/?q=place_id:ChIJhXnBbtFgsUwRj_jBd3FBJI0,,
United States Postal Service,44.9657373,-70.643152,post office,y,y,Rangeley ME,2517 Main Street  Rangeley,https://www.google.com/maps/place/?q=place_id:ChIJx_L8i188sUwR6ufRLmY81AM,,
United States Postal Service,45.1404263,-70.4378819,post office,y,y,Stratton ME,95 Main Street  Stratton,https://www.google.com/maps/place/?q=place_id:ChIJlx51gArgsEwRpPOmJa2nIZk,,
United States Postal Service,45.2861046,-69.5004538,post office,y,y,Monson ME,2 Greenville Road  Monson,https://www.google.com/maps/place/?q=place_id:ChIJ87rW1ENqsEwRS8C8MtxSlKI,,
United States Postal Service,45.655073,-68.7086848,post office,y,y,Millinocket ME,113 Penobscot Avenue  Millinocket,https://www.google.com/maps/place/?q=place_id:ChIJo0NfDWazukwR5t9f_iBUc_o,,
ACME Markets Pharmacy,41.1947102,-74.4832518,pharmacy,y,y,Vernon NJ,530 Rt 515 #1  Vernon Township,https://www.google.com/maps/place/?q=place_id:ChIJ3efRR-k9w4kRFJ9UdHM54f0,,
Adams & Bright Drug Store,40.55490590000001,-75.9836917,pharmacy,y,y,Hamburg PA,306 State Street  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJbU0JJGXbxYkRUtS5L9AQJPk,,
Aliton's Managed Care Pharmacy,41.3739228,-74.6910609,pharmacy,y,y,Port Jervis NY,34-38 Ball Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJ6wG-alJPw4kR6LFxpU5mydM,,
Aliton's Pharmacy Home Healthcare Centers,41.3743717,-74.6927143,pharmacy,y,y,Port Jervis NY,12 Sussex Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJw4Me-FFPw4kRh-STTtUeDD8,,
Baxter's Pharmacy,41.29177979999999,-73.9208215,pharmacy,y,y,Peekskill NY,950 Main Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJqfbF1tvIwokRUwyem94PYIs,,
Beauchamp & O'Rourke,43.6122933,-72.966625,pharmacy,y,y,Rutland VT,62 Woodstock Avenue  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJIaUgKF0k4IkRYvUcqj-uiCc,,
Berkshire Community Pharmacy of North Adams,42.7069546,-73.1093341,pharmacy,y,y,North Adams MA,71 Hospital Avenue  North Adams,https://www.google.com/maps/place/?q=place_id:ChIJy7Wy1TO54IkR2_hixni5q80,,
Big Y Pharmacy and Wellness Center,42.1806533,-73.3659462,pharmacy,y,y,Great Barrington MA,700 Main Street Ste 2  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJQ-oyVKlm54kRR6tQJXpc2AU,,
Big Y Pharmacy and Wellness Center,42.29584860000001,-73.2405977,pharmacy,y,y,Lee MA,10 Pleasant Street  Lee,https://www.google.com/maps/place/?q=place_id:ChIJ0TroeA5D54kRbnnyoifU8Wo,,
Buena Vista Family Pharmacy,37.7365071,-79.3537441,pharmacy,y,y,Buena Vista VA,2263 Magnolia Avenue  Buena Vista,https://www.google.com/maps/place/?q=place_id:ChIJz7l6IGkzs4kR6VfuAGC4WrM,,
Cherokee Pharmacy - Health Mart,35.4626262,-83.3139476,pharmacy,y,y,Cherokee NC,664 Cherokee Crossing Road  Whittier,https://www.google.com/maps/place/?q=place_id:ChIJm0c56V1BWYgReb9Ql-HoP5o,,
Clinchfield Drug Co,36.14524189999999,-82.4168209,pharmacy,y,y,Erwin TN,101 South Main Avenue  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJ2VUP3k5uWogRxS1xuKR-yFg,,
CVS Pharmacy,36.1545316,-82.4085266,pharmacy,y,y,Erwin TN,917 North Main Avenue  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJYzf28cpvWogR4dKYFhwZCKU,,
CVS Pharmacy,36.8436536,-81.5057205,pharmacy,y,y,Marion VA,945 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJffRuEzXTUYgRZJ4wwrBsTxk,,
CVS Pharmacy,37.41617979999999,-79.9111806,pharmacy,y,y,Daleville VA,48 Marketplace Drive  Daleville,https://www.google.com/maps/place/?q=place_id:ChIJ0cJE49YaTYgRCrqwPzU2vvM,,
CVS Pharmacy,37.7424061,-79.3792964,pharmacy,y,y,Buena Vista VA,2148 East Midland Trail  Buena Vista,https://www.google.com/maps/place/?q=place_id:ChIJG03SvlIzs4kROqocQ_zgnEw,,
CVS Pharmacy,38.0726232,-78.8964276,pharmacy,y,y,Waynesboro VA,1235 West Broad Street  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJDXKBk7pjs4kRPYIPuKv8XfU,,
CVS Pharmacy,38.91102819999999,-78.1839186,pharmacy,y,y,Front Royal VA,800 John Marshall Highway  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJ3wvpjMHFtYkR3GTTI_Om32I,,
CVS Pharmacy,40.1956929,-77.1569645,pharmacy,y,y,Carlisle PA,246 Westminster Drive  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJd5QdeK7hyIkRvLBVetm7MhE,,
CVS Pharmacy,40.1920223,-77.1944257,pharmacy,y,y,Carlisle PA,765 South West Street  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJI81HnNjhyIkROz4WRD1I-8s,,
CVS Pharmacy,40.83841929999999,-75.2959969,pharmacy,y,y,Wind Gap PA,855 South Broadway  Wind Gap,https://www.google.com/maps/place/?q=place_id:ChIJ--xiSGBnxIkRlwP6w09wRcE,,
CVS Pharmacy,41.198715,-74.485075,pharmacy,y,y,Vernon NJ,302 New Jersey 94  Vernon Township,https://www.google.com/maps/place/?q=place_id:ChIJnzmxMeg9w4kR-SPUZsJ_5Lg,,
CVS Pharmacy,41.3171454,-74.1522553,pharmacy,y,y,Harriman NY,128 Bailey Farm Road  Monroe,https://www.google.com/maps/place/?q=place_id:ChIJJa5qKhfXwokRbfkvpt_dfDQ,,
CVS Pharmacy,41.2959639,-73.8949334,pharmacy,y,y,Peekskill NY,1827 Main Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJq6rq1QPJwokRKHmAfGiNTAc,,
CVS Pharmacy,41.5621189,-73.5996221,pharmacy,y,y,Pawling NY,26 East Main Street  Pawling,https://www.google.com/maps/place/?q=place_id:ChIJW3fXSFNa3YkRDMvBvqJenHQ,,
CVS Pharmacy,42.1926946,-73.3645605,pharmacy,y,y,Great Barrington MA,362 Main Street SUITE 2  Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJzVgVh65m54kRE8pp91-FF10,,
CVS Pharmacy,42.70123710000001,-73.110941,pharmacy,y,y,North Adams MA,55 Veterans Memorial Drive  North Adams,https://www.google.com/maps/place/?q=place_id:ChIJUxsrRRW44IkRZLoIR18Z8qI,,
CVS Pharmacy,42.89540290000001,-73.2021648,pharmacy,y,y,Bennington VT,8 Kocher Drive  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJAQDAmo2W4IkRAklq-6VkgCc,,
CVS Pharmacy,43.6104201,-72.973202,pharmacy,y,y,Rutland VT,31-33 South Main Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJh_P_TWAk4IkRNTuO2g9Q8s4,,
CVS Pharmacy,43.6994504,-72.2905539,pharmacy,y,y,Hanover NH,79 South Main Street  Hanover,https://www.google.com/maps/place/?q=place_id:ChIJuWKcFebJtEwRZpvij3NBeH4,,
Extended Care Pharmacy LLC,42.88189,-73.196788,pharmacy,y,y,Bennington VT,207 North Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJGUdudmOW4IkR0CpAkKkVxNU,,
Family Pharmacy Services,38.90900579999999,-78.1833366,pharmacy,y,y,Front Royal VA,240 Remount Road  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJbxuXVCrEtYkRrkChYd5w4HU,,
Food City Pharmacy,36.1484483,-82.4183501,pharmacy,y,y,Erwin TN,110 North Industrial Drive  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJaQQeRvZvWogRquvL-IVog1U,,
Food City Pharmacy,36.64120949999999,-81.7984763,pharmacy,y,y,Damascus VA,736 North Beaver Dam Avenue  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJHzW1VNpAUIgRla_vBsyg0fU,,
Food City Pharmacy,36.8407254,-81.5056347,pharmacy,y,y,Marion VA,910 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJqR4uyE7TUYgR_zoEdVF0t2Y,,
GIANT Pharmacy,40.1963422,-77.1799,pharmacy,y,y,Carlisle PA,255 South Spring Garden Street  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJwUeNR87hyIkR4qwaDrNLwYE,,
Giles Pharmacy,37.32730759999999,-80.7137969,pharmacy,y,y,Pearisburg VA,1615 Wenonah Avenue  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJ3arWQmbdTYgRTaD0yisXmNw,,
Hampton Pharmacy,36.2864228,-82.1680914,pharmacy,y,y,Hampton TN,339 U.S. 321  Hampton,https://www.google.com/maps/place/?q=place_id:ChIJ3eHD3Z-BUIgRB4UWGMXWgKI,,
Hannaford Pharmacy,43.5858796,-72.9709661,pharmacy,y,y,Rutland VT,318 South Main Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJfQGEHWck4IkRiA4TbWLn6EM,,
Hannaford Pharmacy,45.6586074,-68.6880203,pharmacy,y,y,Millinocket ME,843 Central Street  Millinocket,https://www.google.com/maps/place/?q=place_id:ChIJqdlFZFizukwRbnn5axjRExI,,
Hiawassee Hometown Pharmacy,34.94343049999999,-83.7520832,pharmacy,y,y,Hiawassee GA,230 Chatuge Way  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJyXTiWfgvX4gRiXc0_oYawRU,,
Ingles Markets,35.17855370000001,-83.3867012,pharmacy,y,y,Franklin TN,152 West Palmer Street  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJtV8rCOIkWYgRkVNH_7gjFDo,,
Ingles Markets,36.8459185,-81.5016755,pharmacy,y,y,Marion VA,1185 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJh0fnP8fSUYgRbc0aZOizGzI,,
Ingles Pharmacy,34.950591,-83.756322,pharmacy,y,y,Hiawassee GA,94 North Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJWzFs-VsvX4gR9HLAcCxOxl8,,
Ingles Pharmacy,35.1575843,-83.3927257,pharmacy,y,y,Franklin TN,1257 Georgia Road  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJ21Uj5aQlWYgRsaRpVBGB3UE,,
Kent Apothecary,41.7267582,-73.475208,pharmacy,y,y,Kent CT,38 North Main Street  Kent,https://www.google.com/maps/place/?q=place_id:ChIJ7Zq7-eVh3YkRpUbC6KNQWoI,,
Kroger Pharmacy,37.3968618,-79.9111712,pharmacy,y,y,Daleville VA,72 Kingston Dr  Daleville,https://www.google.com/maps/place/?q=place_id:ChIJ-W57wrcaTYgRudxk_SJ19yM,,
Kroger Pharmacy,38.0655358,-78.8883892,pharmacy,y,y,Waynesboro VA,245 Arch Ave  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJRTxYeaFjs4kRr0SKgZ7p9I8,,
Laurel Family Drug,36.63422060000001,-81.7884847,pharmacy,y,y,Damascus VA,204 South Shady Avenue  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJXQOBudBAUIgRH7kSoerDxZc,,
Life Science Pharmacy Inc,41.311026,-74.155315,pharmacy,y,y,Harriman NY,144 New York 17M #4  Harriman,https://www.google.com/maps/place/?q=place_id:ChIJteD-LRPXwokRXx9RHsmWtgc,,
Market 32 Pharmacy,41.3623026,-74.7095758,pharmacy,y,y,Port Jervis NY,1025 Pennsylvania Avenue  Matamoras,https://www.google.com/maps/place/?q=place_id:ChIJBwc6V_NFw4kRZdeiTskNeq0,,
Market 32 Pharmacy,43.60384699999999,-72.9784273,pharmacy,y,y,Rutland VT,38 rutland shopping Plaza  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ-zL2R1sk4IkRSXj_uizyhQ4,,
Martin's Pharmacy,38.9105897,-78.1886827,pharmacy,y,y,Front Royal VA,409 South Street  Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJV6tResPFtYkRzTJdMUoa-X0,,
Palmerton Pharmacy,40.8017825,-75.6091295,pharmacy,y,y,Palmerton PA,330 Delaware Avenue  Palmerton,https://www.google.com/maps/place/?q=place_id:ChIJrz-vQJpPxIkReMQ_h2sHDLI,,
Pharmacy Northshire,43.172493,-73.06398,pharmacy,y,y,Manchester Center VT,34 Ways Lane  MANCHESTR CTR,https://www.google.com/maps/place/?q=place_id:ChIJlX0sB0pe4IkRr_4xEGa_mqQ,,
Pine Grove Pharmacy,40.5524,-76.384868,pharmacy,y,y,Pine Grove PA,10 East Pottsville Street  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJvQmRMbX-xYkRxaC3UtiuydQ,,
Port Jervis Pharmacy,41.3723268,-74.6916526,pharmacy,y,y,Port Jervis NY,15 Jersey Avenue  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJ0TK0ylNPw4kRhuc-asSbec0,,
Rite Aid Pharmacy,34.9455225,-83.7540655,pharmacy,y,y,Hiawassee GA,131 South Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJxYIODV0vX4gRv9ZknWJJ1gA,,
Rite Aid Pharmacy,40.19131859999999,-77.1613734,pharmacy,y,y,Carlisle PA,320 York Road  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJEYZNn7rhyIkR0yMnA08Ipfo,,
Rite Aid Pharmacy,40.3901468,-77.0439573,pharmacy,y,y,Duncannon PA,5 Friendly Drive  Duncannon,https://www.google.com/maps/place/?q=place_id:ChIJlctKA-LRyIkR-VRkbj-h8eM,,
Rite Aid Pharmacy,40.5424816,-75.9774136,pharmacy,y,y,Hamburg PA,807 South Fourth Street  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJ-0gFkJ3bxYkRXVHLLkQ_Esw,,
Rite Aid Pharmacy,40.8055038,-75.601625,pharmacy,y,y,Palmerton PA,601 Delaware Avenue  Palmerton,https://www.google.com/maps/place/?q=place_id:ChIJEzo4lI1OxIkRRoksi9WrFmM,,
