Name,Latitude,Longitude,Type,subtype1,subtype2,City,Address,Link,,
Rite Aid Pharmacy,44.0390293,-71.6736215,pharmacy,y,y,North Woodstock and Lincoln NH,50 Main Street  Lincoln,https://www.google.com/maps/place/?q=place_id:ChIJcU5U_oWBtEwRWQq0D5PGzHs,,
Robert G. Harris  R,40.5524002,-76.3848676,pharmacy,y,y,Pine Grove PA,8 East Pottsville Street #10  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJy0AeNrX-xYkRi1QbPxzAizo,,
Roller Pharmacy,36.145696,-82.4165509,pharmacy,y,y,Erwin TN,109 North Main Avenue  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJ6ZUH0E5uWogRTx4M4BY9pQc,,
RRMC Pharmacy,43.5983802,-72.9551016,pharmacy,y,y,Rutland VT,160 Allen Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ____oPkk4IkRvGUGlj1YbW0,,
Rutland Pharmacy,43.5977914,-72.9629503,pharmacy,y,y,Rutland VT,75 Allen Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ7_iMAPMk4IkRdLssgKBDjIc,,
Rx Drive-Thru,35.1573925,-83.3926509,pharmacy,y,y,Franklin TN,United States,https://www.google.com/maps/place/?q=place_id:ChIJbQVzHKUlWYgRuz7seiZIaCM,,
Smart Pharmacy,35.1735225,-83.3859458,pharmacy,y,y,Franklin TN,60 Georgia Road  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJTSmJaRslWYgRvc-iXqZZRZk,,
The Pharmacy  Inc.,42.8818299,-73.1968392,pharmacy,y,y,Bennington VT,205 North Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJgeg8dmOW4IkRhn64JbXUa6o,,
Tipton Compounding Pharmacy,35.1829778,-83.3784465,pharmacy,y,y,Franklin TN,175 East Main Street suite a  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJWxr1ieEkWYgRVhumqZVbYCg,,
Tri-Valley Pharmacy,40.5503806,-76.3849042,pharmacy,y,y,Pine Grove PA,101 South Tulpehocken Street  Pine Grove,https://www.google.com/maps/place/?q=place_id:ChIJW_RbBrX-xYkRBmxqe_2lqTE,,
U-Save-It Pharmacy,35.16411699999999,-83.392083,pharmacy,y,y,Franklin TN,20 Franklin Plaza Dr  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJIdvmqqclWYgRBMpHED1kOqU,,
Walgreens Pharmacy,34.9455061,-83.7540777,pharmacy,y,y,Hiawassee GA,131 South Main Street  Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJeanO6iwvX4gRYgaWvISnoP8,,
Walgreens Pharmacy,35.1634855,-83.3907852,pharmacy,y,y,Franklin TN,19 Sawmill Village Lane  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJVVUVMaYlWYgR-J0-a28557k,,
Walgreens Pharmacy,35.711415,-83.5190079,pharmacy,y,y,Gatlinburg TN,811 Parkway  Gatlinburg,https://www.google.com/maps/place/?q=place_id:ChIJVyFx58RVWYgRkryixBFjxvY,,
Walgreens Pharmacy,36.14803779999999,-82.4137431,pharmacy,y,y,Erwin TN,401 North Main Avenue  Erwin,https://www.google.com/maps/place/?q=place_id:ChIJlTn7z0tuWogRmxDFyDSlUpk,,
Walgreens Pharmacy,36.8432956,-81.5018157,pharmacy,y,y,Marion VA,1102 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJF4AkfsfSUYgR634i3vdQ-V8,,
Walgreens Pharmacy,37.3267918,-80.7359064,pharmacy,y,y,Pearisburg VA,121 North Main Street  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJOSEvGaHfTYgRNWuNMFFUglg,,
Walgreens Pharmacy,39.6419287,-77.5895371,pharmacy,y,y,Smithsburg MD,22411 Jefferson Boulevard  Smithsburg,https://www.google.com/maps/place/?q=place_id:ChIJFycqdNGVyYkRf_nHfAvqAyI,,
Walgreens Pharmacy,41.375806,-74.694171,pharmacy,y,y,Port Jervis NY,76 Pike Street  Port Jervis,https://www.google.com/maps/place/?q=place_id:ChIJVVWVF05Pw4kRLTGGj3mhgLY,,
Walgreens Pharmacy,41.2916017,-73.9144247,pharmacy,y,y,Peekskill NY,1201 Main Street  Peekskill,https://www.google.com/maps/place/?q=place_id:ChIJ4dRJet7IwokROy_L48-2iqM,,
Walgreens Pharmacy,42.3033171,-73.2469564,pharmacy,y,y,Lee MA,25 Park Street  Lee,https://www.google.com/maps/place/?q=place_id:ChIJAQDAoGxD54kRpZn-1str5ec,,
Walgreens Pharmacy,42.7025769,-73.183545,pharmacy,y,y,Williamstown MA,212 Main Street  Williamstown,https://www.google.com/maps/place/?q=place_id:ChIJedsN8ba74IkRTc7l-rmoJUI,,
Walgreens Pharmacy,42.8814044,-73.1982013,pharmacy,y,y,Bennington VT,194 North Street  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJN0fPQjOX4IkRYJcPUsEf8-E,,
Walgreens Pharmacy,43.17798329999999,-73.0550087,pharmacy,y,y,Manchester Center VT,4993 Main Street Suite A  Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJQ3toZyxf4IkRHRYj0IRzBc8,,
Walgreens Pharmacy,43.61042509999999,-72.971233,pharmacy,y,y,Rutland VT,10 Woodstock Avenue  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJP1YdE2ck4IkROM_f6IsQhRA,,
Walmart Pharmacy,35.1663203,-83.3647475,pharmacy,y,y,Franklin TN,273 Commons Dr  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJP3-sZ5QkWYgRS3u_gx-mB0w,,
Walmart Pharmacy,36.846392,-81.5008322,pharmacy,y,y,Marion VA,1193 N Main St  Marion,https://www.google.com/maps/place/?q=place_id:ChIJRQjZFMfSUYgR1M520ubEdSk,,
Walmart Pharmacy,37.3290165,-80.7086242,pharmacy,y,y,Pearisburg VA,160 Kinter Way  Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJqx5lxJbeTYgRLTQQL8M1BJc,,
Walmart Pharmacy,38.0720172,-78.8952278,pharmacy,y,y,Waynesboro VA,1211 W Broad St Ste A  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJd2gxtbpjs4kRHmFCdnr1Qio,,
Walmart Pharmacy,40.1891925,-77.1943451,pharmacy,y,y,Carlisle PA,60 Noble Blvd  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJd4K3JtnhyIkRgl6tOSyqfXg,,
Walmart Pharmacy,40.5640614,-76.0121716,pharmacy,y,y,Hamburg PA,1800 Tilden Ridge Dr  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJ786D7pDcxYkRfnZYhiyghlQ,,
Walmart Pharmacy,41.3167559,-74.148402,pharmacy,y,y,Harriman NY,288 Larkin Dr  Monroe,https://www.google.com/maps/place/?q=place_id:ChIJ1Yh5NhbXwokRf8cnjtm84dg,,
Walmart Pharmacy,42.8983402,-73.210368,pharmacy,y,y,Bennington VT,210 Northside Dr  Bennington,https://www.google.com/maps/place/?q=place_id:ChIJlbz47u2W4IkR-hNNwFLeU6E,,
Walmart Pharmacy,43.6053053,-72.980631,pharmacy,y,y,Rutland VT,90 Shopping Plaza Rd  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJ7_H-sGIk4IkRq_Kv4crc4bc,,
Walmart Pharmacy,35.1663203,-83.3647475,pharmacy,y,y,Franklin TN,273 Commons Drive  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJP3-sZ5QkWYgRS3u_gx-mB0w,,
Walmart Pharmacy,36.846392,-81.5008322,pharmacy,y,y,Marion VA,1193 North Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJRQjZFMfSUYgR1M520ubEdSk,,
Walmart Pharmacy,38.07201719999999,-78.8952278,pharmacy,y,y,Waynesboro VA,1211 West Broad Street Ste A  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJd2gxtbpjs4kRHmFCdnr1Qio,,
Weis Markets Pharmacy,40.2014157,-77.181839,pharmacy,y,y,Carlisle PA,351 East High Street  Carlisle,https://www.google.com/maps/place/?q=place_id:ChIJ2USxeyoeyYkR74MJL6SBlUA,,
Weis Pharmacy,40.5554322,-75.9800484,pharmacy,y,y,Hamburg PA,552 State Street  Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJVR22dm_bxYkRjpEdvhVdGUI,,
Williamstown Apothecary,42.7100993,-73.2043382,pharmacy,y,y,Williamstown MA,72 Spring Street  Williamstown,https://www.google.com/maps/place/?q=place_id:ChIJtxr6zzu74IkR3FqpCyFc4SE,,
Wind Gap Community Pharmacy,40.83992769999999,-75.297145,pharmacy,y,y,Wind Gap PA,31 West 1st Street  Wind Gap,https://www.google.com/maps/place/?q=place_id:ChIJXwqrK1RnxIkRLs4vhzDD3F0,,
The Caratunk House Hiker Hostel,45.2364324,-69.9946566,hostel,y,y,Caratunk ME,218 Main St Caratunk ME 04925,https://www.google.com/maps/place/?q=place_id:ChIJN9Ww5P73sEwR3Zv2Oz8X538,,
Four Pines Hostel,37.36633609999999,-80.1534,hostel,y,y,Catawaba VA,6164 Newport Road #624  Catawba,https://www.google.com/maps/place/?q=place_id:ChIJLdGc8kmmTYgRU7ZGXzG1aLU,,
The Broken Fiddle Hostel,36.634139,-81.7834558,hostel,y,y,Damascus VA,104 Damascus Drive  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJ60uE6NNAUIgRN3tJVksjcZ8,,
The Place Church Hostel,36.633786,-81.7874026,hostel,y,y,Damascus VA,203 East Creepers Way  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJc8T-0NBAUIgRlLtZ6fCeHMA,,
Woodchuck Hostel,36.6359876,-81.7935983,hostel,y,y,Damascus VA,533 Docie Street  Damascus,https://www.google.com/maps/place/?q=place_id:ChIJq84GottAUIgRuBTYaZIs8So,,
The Grove Hostel,35.1781402,-83.3779582,hostel,y,y,Franklin TN,130 Hayes Circle  Franklin,https://www.google.com/maps/place/?q=place_id:ChIJiZDcdaUlWYgRM8JAya3CnqM,,
Stanimal's 328 Hostel & Shuttle Service,37.62931999999999,-79.4560448,hostel,y,y,Glasgow VA,1131 Rockbridge Road  Glasgow,https://www.google.com/maps/place/?q=place_id:ChIJ9Tdnj9bTTIgREE0hNu5cx6g,,
Braemar Castle Hostel,36.283664,-82.158482,hostel,y,y,Hampton TN,130 Dennis Cove Road  Hampton,https://www.google.com/maps/place/?q=place_id:ChIJJXPmuW2BUIgRGuDgXjSLYbg,,
Boots Off Hostel & Campground,36.2995818,-82.1303705,hostel,y,y,Hampton TN,142 Shook Branch Road  Hampton,https://www.google.com/maps/place/?q=place_id:ChIJ7SqiIC2BUIgRivoYVHy3zks,,
Cross Trails Hostel,39.3264421,-77.7004306,hostel,y,y,Harpers Ferry WV,19123 Sandy Hook Road  Knoxville,https://www.google.com/maps/place/?q=place_id:ChIJMw4MS34dtokRzV4VQefOmBE,,
Open Arms at the Edge of Town Hostel & Inn,38.6693913,-78.4329785,hostel,y,y,Luray VA,1260 East Main Street  Luray,https://www.google.com/maps/place/?q=place_id:ChIJMfrfo9NNtIkRH9vMpr4-Wd8,,
The Merry Inn Hiker Hostel,36.8335737,-81.5178932,hostel,y,y,Marion VA,206 East Main Street  Marion,https://www.google.com/maps/place/?q=place_id:ChIJd6mP5xEtUIgRrG0vQ_LKE14,,
Appalachian Trail Hostel & Outfitters,45.6533711,-68.7086462,hostel,y,y,Millinocket ME,33 Penobscot Avenue  Millinocket,https://www.google.com/maps/place/?q=place_id:ChIJjTxAnGizukwRv5pN2MDvV8Y,,
Shaw's Hiker Hostel,45.286783,-69.5029462,hostel,y,y,Monson ME,17 Pleasant Street  Monson,https://www.google.com/maps/place/?q=place_id:ChIJB0x4ckFqsEwRDHbIFrxW8AI,,
The Appalachian Station at 19E,36.1724395,-82.0013351,hostel,y,y,The Appalachian Station at 19E,9367 U.S. 19E  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJ5zYaSNSPUIgRoctWWCfWmgA,,
The Refuge Hostel,36.19520679999999,-82.0155116,hostel,y,y,Mountain Harbour Hostel,240 Roby Miller Road  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJwaPDAfqPUIgRBJCMAFLXn5Y,,
Vango/Abby Memorial Hostel,36.21616119999999,-82.0244893,hostel,y,y,Mountain Harbour Hostel,Cherokee National Forest  255 Phil Arnett Road  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJ9f3seHaPUIgR0qznNQaN_4Y,,
The Hostel at Hideaway Point,35.3522828,-83.5560177,hostel,y,y,Nantahala Outdoor Center NOC,164 Hideaway Point Road  Bryson City,https://www.google.com/maps/place/?q=place_id:ChIJh4N-x_81WYgRI4lflhNrYHQ,,
Bear Garden Hiker Hostel,36.9845575,-81.4042474,hostel,y,y,Quarter Way Inn,306 West Blue Grass Trail  Ceres,https://www.google.com/maps/place/?q=place_id:ChIJWU2QiNXXUYgRfTdPx-x_Oz0,,
Appalachian Dreamer Hiker Hostel,36.9625806,-81.4246191,hostel,y,y,Quarter Way Inn,502 Dotson Ridge Road  Ceres,https://www.google.com/maps/place/?q=place_id:ChIJ9_MFh3PWUYgRzoEwOiuqagM,,
Hikers Hostel,43.6066765,-72.9789932,hostel,y,y,Rutland VT,23 Center Street  Rutland,https://www.google.com/maps/place/?q=place_id:ChIJBRaU9GIk4IkRD6PcFBCJp6Y,,
Standing Bear Farm/Hostel,35.7857278,-83.1016193,hostel,y,y,Standing Bear Hostel,4255 Green Corner Road  Hartford,https://www.google.com/maps/place/?q=place_id:ChIJ1-4h0JTZW4gRlPHr1pbZluo,,
Troutdale Church Hiker Hostel,36.70132359999999,-81.4428616,hostel,y,y,Troutdale VA,48 Sapphire Lane  Troutdale,https://www.google.com/maps/place/?q=place_id:ChIJzedg5hfLUYgRS3o50kRjlpo,,
Stanimal's 328 Hostel,38.0722139,-78.8990006,hostel,y,y,Waynesboro VA,1333 West Main Street  Waynesboro,https://www.google.com/maps/place/?q=place_id:ChIJHz8pZtNjs4kR2bkeVeZsf48,,
Mountain Harbour Hostel,36.17939546,-82.01636935,hostel,y,y,Mountain Harbour Hostel,9151 US-19E  Roan Mountain TN 37687,https://www.google.com/maps/place/?q=place_id:ChIJ4TxWG-WEUIgRl0ndL1zlGaI,,
Mountain Harbour Hostel,36.17939546,-82.01636935,hostel,y,y,The Appalachian Station at 19E,9151 US-19E  Roan Mountain TN 37687,https://www.google.com/maps/place/?q=place_id:ChIJ4TxWG-WEUIgRl0ndL1zlGaI,,
The Appalachian Station at 19E,36.1724395,-82.0013351,hostel,y,y,Mountain Harbour Hostel,9367 U.S. 19E  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJ5zYaSNSPUIgRoctWWCfWmgA,,
Vango/Abby Memorial Hostel,36.21616119999999,-82.0244893,hostel,y,y,The Appalachian Station at 19E,Cherokee National Forest  255 Phil Arnett Road  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJ9f3seHaPUIgR0qznNQaN_4Y,,
The Refuge Hostel,36.19520679999999,-82.0155116,hostel,y,y,The Appalachian Station at 19E,240 Roby Miller Road  Roan Mountain,https://www.google.com/maps/place/?q=place_id:ChIJwaPDAfqPUIgRBJCMAFLXn5Y,,
Mountain Crossings,34.7349683,-83.9177536,outfitter,1,,Mountain Crossings,12471 Gainesville Hwy Blairsville,https://www.google.com/maps/place/?q=place_id:ChIJvc3FeXE-X4gRX7Y7nWmisvI,,
C & J Mountain Outfitters,34.9502381,-83.7589579,outfitter,1,,Hiawassee GA,159 N Main St Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJ3bmqNVkvX4gRtQ1jtwrGx7Q,,
Trailful Outdoor Co.,34.9487837,-83.7575172,outfitter,1,,Hiawassee GA,75 N Main St Hiawassee,https://www.google.com/maps/place/?q=place_id:ChIJPRdd_DgvX4gRZqbzw57z25c,,
Three Eagles Outfitters,35.1642137,-83.3909721,outfitter,1,,Franklin TN,78 Siler Rd Franklin,https://www.google.com/maps/place/?q=place_id:ChIJQw4ktqclWYgR1fPdYAMPmUo,,
Outdoor 76,35.1821462,-83.3806698,outfitter,1,,Franklin TN,35 E Main St Franklin,https://www.google.com/maps/place/?q=place_id:ChIJ-QRm4x0lWYgRyxEquGEIlT0,,
Fish Tales Outfitters & Guide Service,35.182104,-83.3808191,outfitter,1,,Franklin TN,29 E Main St Franklin,https://www.google.com/maps/place/?q=place_id:ChIJg3b5haYlWYgRxMA9V5WByJM,,
NOC Outfitter's Store,35.3312826,-83.5917956,outfitter,1,,Nantahala Outdoor CenterÂ  NOC,13078 Hwy 19 W Bryson City,https://www.google.com/maps/place/?q=place_id:ChIJ2c0rOQs1WYgRbv1IDujjwkI,,
Nantahala Outdoor Center Gatlinburg,35.7064486,-83.5217731,outfitter,,,Gatlinburg TN,1138 Parkway Gatlinburg,https://www.google.com/maps/place/?q=place_id:ChIJl4pZOc9VWYgR1VteQ0Cwcm4,,
Day Hiker,35.7124516,-83.5144327,outfitter,,,Gatlinburg TN,634 Parkway # 1 Gatlinburg,https://www.google.com/maps/place/?q=place_id:ChIJsyhJjttVWYgRAC6ZXmQLZO0,,
BCOutdoors - Cherokee (Bike Rentals),35.4835672,-83.316134,outfitter,,,Cherokee NC,516 Tsali Blvd Cherokee,https://www.google.com/maps/place/?q=place_id:ChIJZ8f-8zdDWYgRc3wJAe7ppkY,,
Bluff Mountain Outfitters,35.8928873,-82.8269547,outfitter,,,Hot Springs NC,152 Bridge St Hot Springs,https://www.google.com/maps/place/?q=place_id:ChIJC_-FRhkyWogRUNmSWlw1_fo,,
Erwin Outdoor Supply,36.1451009,-82.417557,outfitter,,,Erwin TN,113 Union St Erwin,https://www.google.com/maps/place/?q=place_id:ChIJlb4NrcZvWogRbeLrcRpOacE,,
Mt Rogers Outfitters,36.6341186,-81.7850238,outfitter,,,Damascus VA,335 E Laurel Ave Damascus,https://www.google.com/maps/place/?q=place_id:ChIJa0GymdBAUIgR0YRfLLDSoRE,,
Damascus Outfitters,36.6349509,-81.7896594,outfitter,,,Damascus VA,128 W Laurel Ave Damascus,https://www.google.com/maps/place/?q=place_id:ChIJbcRzvpxBUIgR_FRA-GF1KcY,,
Abingdon Adventures,36.6349509,-81.7896594,outfitter,,,Damascus VA,128 W Laurel Ave Damascus,https://www.google.com/maps/place/?q=place_id:ChIJF-HRYrkTUIgRTGVG21h46I4,,
Marion Outdoors (Outfitters),36.8335148,-81.517747,outfitter,,,Marion VA,208 E Main St Marion,https://www.google.com/maps/place/?q=place_id:ChIJv1o6vLstUIgRFNWrDwaPkk8,,
Army & Navy Store,36.8340587,-81.5173505,outfitter,,,Marion VA,219 E Main St Marion,https://www.google.com/maps/place/?q=place_id:ChIJE2qwZk0tUIgREV8BU9RhFEQ,,
The Merry Inn Hiker Hostel,36.8335737,-81.5178932,outfitter,,,Marion VA,206 E Main St Marion,https://www.google.com/maps/place/?q=place_id:ChIJd6mP5xEtUIgRrG0vQ_LKE14,,
Outfitter,37.327867,-80.7356249,outfitter,,,Pearisburg VA,200 N Main St Pearisburg,https://www.google.com/maps/place/?q=place_id:ChIJ67sHVtrfTYgRbCp_kRK_zv8,,
Outdoor Trails,37.3975543,-79.9104292,outfitter,,,Daleville VA,28 Kingston Dr Daleville,https://www.google.com/maps/place/?q=place_id:ChIJeRn2wbcaTYgRz_tapB4c1wY,,
Appalachian Trail Outfitters,38.665687,-78.4603777,outfitter,,,Luray VA,2 W Main St Luray,https://www.google.com/maps/place/?q=place_id:ChIJ33CSd-JNtIkRfopPBl-SJIM,,
Mountain Trails - Front Royal,38.9181478,-78.1920131,outfitter,,,Front Royal VA,120 E Main St Front Royal,https://www.google.com/maps/place/?q=place_id:ChIJdxQybdDFtYkRUP_BfdGug18,,
Harpers Ferry Outfitters Hike & Bike Supplies,39.3238052,-77.7309158,outfitter,,,Harpers Ferry WV,161 Potomac St Harpers Ferry,https://www.google.com/maps/place/?q=place_id:ChIJ3baxUlodtokRpeyiy5yuCys,,
TCO Fly Shop - Boiling Springs,40.1499418,-77.1276809,outfitter,,,Boiling Springs PA,2 E 1st St Boiling Springs,https://www.google.com/maps/place/?q=place_id:ChIJ7fG8CN3jyIkRsum_JMCtwoE,,
Kind of Outdoorsy,40.3897095,-77.0309213,outfitter,,,Duncannon PA,9 S Market St Duncannon,https://www.google.com/maps/place/?q=place_id:ChIJSQ_hySLRyIkRkds0j-9FKyU,,
Cabela's,40.5576261,-76.0019511,outfitter,,,Hamburg PA,100 Cabela Dr Hamburg,https://www.google.com/maps/place/?q=place_id:ChIJmwxQWpfcxYkRZzVguweXrsE,,
Arc'teryx Woodbury Outlet,41.3145952,-74.1266288,outfitter,,,Harriman NY,208 Red Apple Ct Central Valley,https://www.google.com/maps/place/?q=place_id:ChIJH3sq8TLXwokRyyjUkx2RFF8,,
The North Face Woodbury,41.3175641,-74.1267919,outfitter,,,Harriman NY,461 Dune Road Central Valley,https://www.google.com/maps/place/?q=place_id:ChIJn6FyeS3XwokRKl1Rc3MyJhw,,
Columbia Factory Store,41.3166616,-74.1303021,outfitter,,,Harriman NY,173 Niagara Central Valley,https://www.google.com/maps/place/?q=place_id:ChIJOYzV_zHXwokRDkO3aBzOgh4,,
ECCO OUTLET WOODBURY,41.3171894,-74.1272094,outfitter,,,Harriman NY,439 Evergreen Ct Central Valley,https://www.google.com/maps/place/?q=place_id:ChIJoZ6QYS3XwokR_86f9lE-4Fc,,
Barrington Outfitters,42.1944601,-73.3619776,outfitter,,,Great Barrington MA,289 Main St Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJW3kaLq5m54kRP5UZn2mSk2U,,
Eagle Shoe & Boot Co,42.1986599,-73.3613109,outfitter,,,Great Barrington MA,154 Main St #101 Great Barrington,https://www.google.com/maps/place/?q=place_id:ChIJifo027Bm54kRZ4M5l7_7Q7I,,
Nature's Closet,42.710385,-73.2045113,outfitter,,,Williamstown MA,61 Spring St Williamstown,https://www.google.com/maps/place/?q=place_id:ChIJuxpvQhO64IkRQQypAsrYrFc,,
Orvis Outlet,43.1712743,-73.0628535,outfitter,,,Manchester Center VT,4382 Main St Manchester,https://www.google.com/maps/place/?q=place_id:ChIJD8AKa0pe4IkRsXR22RQ_SCU,,
The Mountain Goat,43.1767659,-73.05658,outfitter,,,Manchester Center VT,4886 Main St Manchester Center,https://www.google.com/maps/place/?q=place_id:ChIJUyHtjEVe4IkRbyNKw-fyr9M,,
